

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 11:31:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	stringtext16,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    31                           	psect	inittext,global,class=CODE,delta=2
    32                           	psect	clrtext,global,class=CODE,delta=2
    33                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    34                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    35                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    36                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    37                           	psect	text1,local,class=CODE,merge=1,delta=2
    38                           	psect	text2,local,class=CODE,merge=1,delta=2
    39                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text5,local,class=CODE,merge=1,delta=2
    42                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text9,local,class=CODE,merge=1,delta=2
    46                           	psect	text10,local,class=CODE,merge=1,delta=2
    47                           	psect	text11,local,class=CODE,merge=1,delta=2
    48                           	psect	text12,local,class=CODE,merge=1,delta=2
    49                           	psect	text13,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	text15,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
   203  021D                     	;# 
   204  021E                     	;# 
   205  021F                     	;# 
   206  028C                     	;# 
   207  028D                     	;# 
   208  0291                     	;# 
   209  0291                     	;# 
   210  0292                     	;# 
   211  0293                     	;# 
   212  0298                     	;# 
   213  0298                     	;# 
   214  0299                     	;# 
   215  029A                     	;# 
   216  029D                     	;# 
   217  029E                     	;# 
   218  029F                     	;# 
   219  030C                     	;# 
   220  030D                     	;# 
   221  0311                     	;# 
   222  0311                     	;# 
   223  0312                     	;# 
   224  0313                     	;# 
   225  0318                     	;# 
   226  0318                     	;# 
   227  0319                     	;# 
   228  031A                     	;# 
   229  031C                     	;# 
   230  031C                     	;# 
   231  031D                     	;# 
   232  031E                     	;# 
   233  038C                     	;# 
   234  038D                     	;# 
   235  0394                     	;# 
   236  0395                     	;# 
   237  0396                     	;# 
   238  040C                     	;# 
   239  040D                     	;# 
   240  0411                     	;# 
   241  0411                     	;# 
   242  0412                     	;# 
   243  0413                     	;# 
   244  0414                     	;# 
   245  0415                     	;# 
   246  0416                     	;# 
   247  0417                     	;# 
   248  0418                     	;# 
   249  0418                     	;# 
   250  0419                     	;# 
   251  041A                     	;# 
   252  041B                     	;# 
   253  041C                     	;# 
   254  041D                     	;# 
   255  041E                     	;# 
   256  048D                     	;# 
   257  0491                     	;# 
   258  0491                     	;# 
   259  0492                     	;# 
   260  0492                     	;# 
   261  0493                     	;# 
   262  0493                     	;# 
   263  0493                     	;# 
   264  0494                     	;# 
   265  0494                     	;# 
   266  0495                     	;# 
   267  0495                     	;# 
   268  0496                     	;# 
   269  0496                     	;# 
   270  0497                     	;# 
   271  0497                     	;# 
   272  0595                     	;# 
   273  0596                     	;# 
   274  0597                     	;# 
   275  059C                     	;# 
   276  059D                     	;# 
   277  059E                     	;# 
   278  0611                     	;# 
   279  0611                     	;# 
   280  0612                     	;# 
   281  0613                     	;# 
   282  0614                     	;# 
   283  0614                     	;# 
   284  0615                     	;# 
   285  0616                     	;# 
   286  0617                     	;# 
   287  0617                     	;# 
   288  0618                     	;# 
   289  0619                     	;# 
   290  061A                     	;# 
   291  061A                     	;# 
   292  061B                     	;# 
   293  061C                     	;# 
   294  061D                     	;# 
   295  061D                     	;# 
   296  061E                     	;# 
   297  061F                     	;# 
   298  0FE4                     	;# 
   299  0FE5                     	;# 
   300  0FE6                     	;# 
   301  0FE7                     	;# 
   302  0FE8                     	;# 
   303  0FE9                     	;# 
   304  0FEA                     	;# 
   305  0FEB                     	;# 
   306  0FED                     	;# 
   307  0FEE                     	;# 
   308  0FEF                     	;# 
   309                           
   310                           	psect	idataBANK0
   311  0FC3                     __pidataBANK0:	
   312                           
   313                           ;initializer for _levelofDimmer_LSB
   314  0FC3  3430               	retlw	48
   315                           
   316                           ;initializer for _levelofDimmer_MSB
   317  0FC4  3430               	retlw	48
   318                           
   319                           ;initializer for _SwitchNumberBuffer
   320  0FC5  3423               	retlw	35
   321  0FC6  3400               	retlw	0
   322                           
   323                           ;initializer for _FinalFramebitBuffer
   324  0FC7  3423               	retlw	35
   325                           
   326                           ;initializer for _ChildLockBuffer
   327  0FC8  3423               	retlw	35
   328                           
   329                           ;initializer for _SwitchStatusBuffer
   330  0FC9  3423               	retlw	35
   331                           
   332                           	psect	idataBANK1
   333  0608                     __pidataBANK1:	
   334                           
   335                           ;initializer for _copymainReceivedDataBuffer
   336  0608  3423               	retlw	35
   337  0609  3400               	retlw	0
   338  060A  3400               	retlw	0
   339  060B  3400               	retlw	0
   340  060C  3400               	retlw	0
   341  060D  3400               	retlw	0
   342  060E  3400               	retlw	0
   343  060F  3400               	retlw	0
   344  0610  3400               	retlw	0
   345  0611  3400               	retlw	0
   346  0612  3400               	retlw	0
   347  0613  3400               	retlw	0
   348  0614  3400               	retlw	0
   349  0615  3400               	retlw	0
   350  0616  3400               	retlw	0
   351  0617  3400               	retlw	0
   352  0618  3400               	retlw	0
   353  0619  3400               	retlw	0
   354                           
   355                           ;initializer for _tempReceivedDataBuffer
   356  061A  3423               	retlw	35
   357  061B  3400               	retlw	0
   358  061C  3400               	retlw	0
   359  061D  3400               	retlw	0
   360  061E  3400               	retlw	0
   361  061F  3400               	retlw	0
   362  0620  3400               	retlw	0
   363  0621  3400               	retlw	0
   364  0622  3400               	retlw	0
   365  0623  3400               	retlw	0
   366                           
   367                           ;initializer for _AcknowledgementBuffer
   368  0624  3423               	retlw	35
   369  0625  3400               	retlw	0
   370  0626  3400               	retlw	0
   371  0627  3400               	retlw	0
   372  0628  3400               	retlw	0
   373  0629  3400               	retlw	0
   374                           
   375                           ;initializer for _copyparentalLockBuffer
   376  062A  3430               	retlw	48
   377  062B  3430               	retlw	48
   378  062C  3430               	retlw	48
   379  062D  3430               	retlw	48
   380  062E  3400               	retlw	0
   381                           
   382                           ;initializer for _parentalLockBuffer
   383  062F  3430               	retlw	48
   384  0630  3430               	retlw	48
   385  0631  3430               	retlw	48
   386  0632  3430               	retlw	48
   387  0633  3400               	retlw	0
   388                           
   389                           ;initializer for _ErrorNames
   390  0634  3423               	retlw	35
   391  0635  3423               	retlw	35
   392  0636  3423               	retlw	35
   393  0637  3423               	retlw	35
   394  0638  3400               	retlw	0
   395                           
   396                           ;initializer for _BlueColorIntensityBuffer
   397  0639  3423               	retlw	35
   398  063A  3400               	retlw	0
   399  063B  3400               	retlw	0
   400                           
   401                           ;initializer for _GreenColorIntensityBuffer
   402  063C  3423               	retlw	35
   403  063D  3400               	retlw	0
   404  063E  3400               	retlw	0
   405                           
   406                           ;initializer for _RedColorIntensityBuffer
   407  063F  3423               	retlw	35
   408  0640  3400               	retlw	0
   409  0641  3400               	retlw	0
   410                           
   411                           ;initializer for _ModuleNameBuffer
   412  0642  3423               	retlw	35
   413  0643  3400               	retlw	0
   414  0644  3400               	retlw	0
   415                           
   416                           	psect	idataBANK2
   417  0FD9                     __pidataBANK2:	
   418                           
   419                           ;initializer for _mainReceivedDataBuffer
   420  0FD9  3423               	retlw	35
   421  0FDA  3400               	retlw	0
   422  0FDB  3400               	retlw	0
   423  0FDC  3400               	retlw	0
   424  0FDD  3400               	retlw	0
   425  0FDE  3400               	retlw	0
   426  0FDF  3400               	retlw	0
   427  0FE0  3400               	retlw	0
   428  0FE1  3400               	retlw	0
   429  0FE2  3400               	retlw	0
   430  0FE3  3400               	retlw	0
   431  0FE4  3400               	retlw	0
   432  0FE5  3400               	retlw	0
   433  0FE6  3400               	retlw	0
   434  0FE7  3400               	retlw	0
   435  0FE8  3400               	retlw	0
   436  0FE9  3400               	retlw	0
   437  0FEA  3400               	retlw	0
   438  000C                     _PORTAbits	set	12
   439  005E                     _PEIE	set	94
   440  005F                     _GIE	set	95
   441  008D                     _RC1IF	set	141
   442  0091                     _PIE1bits	set	145
   443  008E                     _TRISCbits	set	142
   444  008C                     _TRISAbits	set	140
   445  018C                     _ANSELA	set	396
   446  018D                     _ANSELB	set	397
   447  018F                     _ANSELD	set	399
   448  0190                     _ANSELE	set	400
   449  019E                     _TX1STAbits	set	414
   450  019C                     _SP1BRGH	set	412
   451  019B                     _SP1BRGL	set	411
   452  019E                     _TX1STA	set	414
   453  019D                     _RC1STA	set	413
   454  019F                     _BAUD1CON	set	415
   455  0199                     _RC1REG	set	409
   456  019D                     _RC1STAbits	set	413
   457  019A                     _TX1REG	set	410
   458  020D                     _WPUB	set	525
   459  020F                     _WPUD	set	527
   460  0210                     _WPUE	set	528
   461  028C                     _PORTFbits	set	652
   462  030C                     _TRISFbits	set	780
   463  040C                     _ANSELF	set	1036
   464  040D                     _ANSELG	set	1037
   465  048D                     _WPUG	set	1165
   466                           
   467                           	psect	stringtext1
   468  06C3                     __pstringtext1:	
   469  06C3                     STR_18:	
   470  06C3  3453               	retlw	83	;'S'
   471  06C4  3457               	retlw	87	;'W'
   472  06C5  342E               	retlw	46	;'.'
   473  06C6  3430               	retlw	48	;'0'
   474  06C7  3431               	retlw	49	;'1'
   475  06C8  342E               	retlw	46	;'.'
   476  06C9  3441               	retlw	65	;'A'
   477  06CA  3443               	retlw	67	;'C'
   478  06CB  3454               	retlw	84	;'T'
   479  06CC  3441               	retlw	65	;'A'
   480  06CD  3443               	retlw	67	;'C'
   481  06CE  344B               	retlw	75	;'K'
   482  06CF  342E               	retlw	46	;'.'
   483  06D0  3430               	retlw	48	;'0'
   484  06D1  342E               	retlw	46	;'.'
   485  06D2  3430               	retlw	48	;'0'
   486  06D3  342E               	retlw	46	;'.'
   487  06D4  3430               	retlw	48	;'0'
   488  06D5  342E               	retlw	46	;'.'
   489  06D6  3430               	retlw	48	;'0'
   490  06D7  342E               	retlw	46	;'.'
   491  06D8  3430               	retlw	48	;'0'
   492  06D9  342E               	retlw	46	;'.'
   493  06DA  3431               	retlw	49	;'1'
   494  06DB  342E               	retlw	46	;'.'
   495  06DC  347C               	retlw	124	;'|'
   496  06DD  3400               	retlw	0
   497                           
   498                           	psect	stringtext2
   499  06DE                     __pstringtext2:	
   500  06DE                     STR_21:	
   501  06DE  3453               	retlw	83	;'S'
   502  06DF  3457               	retlw	87	;'W'
   503  06E0  342E               	retlw	46	;'.'
   504  06E1  3430               	retlw	48	;'0'
   505  06E2  3432               	retlw	50	;'2'
   506  06E3  342E               	retlw	46	;'.'
   507  06E4  3441               	retlw	65	;'A'
   508  06E5  3443               	retlw	67	;'C'
   509  06E6  3454               	retlw	84	;'T'
   510  06E7  3441               	retlw	65	;'A'
   511  06E8  3443               	retlw	67	;'C'
   512  06E9  344B               	retlw	75	;'K'
   513  06EA  342E               	retlw	46	;'.'
   514  06EB  3430               	retlw	48	;'0'
   515  06EC  342E               	retlw	46	;'.'
   516  06ED  3430               	retlw	48	;'0'
   517  06EE  342E               	retlw	46	;'.'
   518  06EF  3430               	retlw	48	;'0'
   519  06F0  342E               	retlw	46	;'.'
   520  06F1  3430               	retlw	48	;'0'
   521  06F2  342E               	retlw	46	;'.'
   522  06F3  3430               	retlw	48	;'0'
   523  06F4  342E               	retlw	46	;'.'
   524  06F5  3431               	retlw	49	;'1'
   525  06F6  342E               	retlw	46	;'.'
   526  06F7  347C               	retlw	124	;'|'
   527  06F8  3400               	retlw	0
   528                           
   529                           	psect	stringtext3
   530  06F9                     __pstringtext3:	
   531  06F9                     STR_22:	
   532  06F9  3453               	retlw	83	;'S'
   533  06FA  3457               	retlw	87	;'W'
   534  06FB  342E               	retlw	46	;'.'
   535  06FC  3430               	retlw	48	;'0'
   536  06FD  3433               	retlw	51	;'3'
   537  06FE  342E               	retlw	46	;'.'
   538  06FF  3441               	retlw	65	;'A'
   539  0700  3443               	retlw	67	;'C'
   540  0701  3454               	retlw	84	;'T'
   541  0702  3441               	retlw	65	;'A'
   542  0703  3443               	retlw	67	;'C'
   543  0704  344B               	retlw	75	;'K'
   544  0705  342E               	retlw	46	;'.'
   545  0706  3430               	retlw	48	;'0'
   546  0707  342E               	retlw	46	;'.'
   547  0708  3430               	retlw	48	;'0'
   548  0709  342E               	retlw	46	;'.'
   549  070A  3430               	retlw	48	;'0'
   550  070B  342E               	retlw	46	;'.'
   551  070C  3430               	retlw	48	;'0'
   552  070D  342E               	retlw	46	;'.'
   553  070E  3430               	retlw	48	;'0'
   554  070F  342E               	retlw	46	;'.'
   555  0710  3431               	retlw	49	;'1'
   556  0711  342E               	retlw	46	;'.'
   557  0712  347C               	retlw	124	;'|'
   558  0713  3400               	retlw	0
   559                           
   560                           	psect	stringtext4
   561  0714                     __pstringtext4:	
   562  0714                     STR_24:	
   563  0714  3453               	retlw	83	;'S'
   564  0715  3457               	retlw	87	;'W'
   565  0716  342E               	retlw	46	;'.'
   566  0717  3430               	retlw	48	;'0'
   567  0718  3434               	retlw	52	;'4'
   568  0719  342E               	retlw	46	;'.'
   569  071A  3441               	retlw	65	;'A'
   570  071B  3443               	retlw	67	;'C'
   571  071C  3454               	retlw	84	;'T'
   572  071D  3441               	retlw	65	;'A'
   573  071E  3443               	retlw	67	;'C'
   574  071F  344B               	retlw	75	;'K'
   575  0720  342E               	retlw	46	;'.'
   576  0721  3430               	retlw	48	;'0'
   577  0722  342E               	retlw	46	;'.'
   578  0723  3430               	retlw	48	;'0'
   579  0724  342E               	retlw	46	;'.'
   580  0725  3430               	retlw	48	;'0'
   581  0726  342E               	retlw	46	;'.'
   582  0727  3430               	retlw	48	;'0'
   583  0728  342E               	retlw	46	;'.'
   584  0729  3430               	retlw	48	;'0'
   585  072A  342E               	retlw	46	;'.'
   586  072B  3431               	retlw	49	;'1'
   587  072C  342E               	retlw	46	;'.'
   588  072D  347C               	retlw	124	;'|'
   589  072E  3400               	retlw	0
   590                           
   591                           	psect	stringtext5
   592  072F                     __pstringtext5:	
   593  072F                     STR_19:	
   594  072F  3453               	retlw	83	;'S'
   595  0730  3457               	retlw	87	;'W'
   596  0731  342E               	retlw	46	;'.'
   597  0732  3430               	retlw	48	;'0'
   598  0733  3431               	retlw	49	;'1'
   599  0734  342E               	retlw	46	;'.'
   600  0735  3441               	retlw	65	;'A'
   601  0736  3443               	retlw	67	;'C'
   602  0737  3454               	retlw	84	;'T'
   603  0738  3441               	retlw	65	;'A'
   604  0739  3443               	retlw	67	;'C'
   605  073A  344B               	retlw	75	;'K'
   606  073B  342E               	retlw	46	;'.'
   607  073C  3431               	retlw	49	;'1'
   608  073D  342E               	retlw	46	;'.'
   609  073E  3430               	retlw	48	;'0'
   610  073F  342E               	retlw	46	;'.'
   611  0740  3430               	retlw	48	;'0'
   612  0741  342E               	retlw	46	;'.'
   613  0742  3430               	retlw	48	;'0'
   614  0743  342E               	retlw	46	;'.'
   615  0744  3430               	retlw	48	;'0'
   616  0745  342E               	retlw	46	;'.'
   617  0746  3431               	retlw	49	;'1'
   618  0747  342E               	retlw	46	;'.'
   619  0748  347C               	retlw	124	;'|'
   620  0749  3400               	retlw	0
   621                           
   622                           	psect	stringtext6
   623  074A                     __pstringtext6:	
   624  074A                     STR_23:	
   625  074A  3453               	retlw	83	;'S'
   626  074B  3457               	retlw	87	;'W'
   627  074C  342E               	retlw	46	;'.'
   628  074D  3430               	retlw	48	;'0'
   629  074E  3433               	retlw	51	;'3'
   630  074F  342E               	retlw	46	;'.'
   631  0750  3441               	retlw	65	;'A'
   632  0751  3443               	retlw	67	;'C'
   633  0752  3454               	retlw	84	;'T'
   634  0753  3441               	retlw	65	;'A'
   635  0754  3443               	retlw	67	;'C'
   636  0755  344B               	retlw	75	;'K'
   637  0756  342E               	retlw	46	;'.'
   638  0757  3431               	retlw	49	;'1'
   639  0758  342E               	retlw	46	;'.'
   640  0759  3430               	retlw	48	;'0'
   641  075A  342E               	retlw	46	;'.'
   642  075B  3430               	retlw	48	;'0'
   643  075C  342E               	retlw	46	;'.'
   644  075D  3430               	retlw	48	;'0'
   645  075E  342E               	retlw	46	;'.'
   646  075F  3430               	retlw	48	;'0'
   647  0760  342E               	retlw	46	;'.'
   648  0761  3431               	retlw	49	;'1'
   649  0762  342E               	retlw	46	;'.'
   650  0763  347C               	retlw	124	;'|'
   651  0764  3400               	retlw	0
   652                           
   653                           	psect	stringtext7
   654  0765                     __pstringtext7:	
   655  0765                     STR_25:	
   656  0765  3453               	retlw	83	;'S'
   657  0766  3457               	retlw	87	;'W'
   658  0767  342E               	retlw	46	;'.'
   659  0768  3430               	retlw	48	;'0'
   660  0769  3434               	retlw	52	;'4'
   661  076A  342E               	retlw	46	;'.'
   662  076B  3441               	retlw	65	;'A'
   663  076C  3443               	retlw	67	;'C'
   664  076D  3454               	retlw	84	;'T'
   665  076E  3441               	retlw	65	;'A'
   666  076F  3443               	retlw	67	;'C'
   667  0770  344B               	retlw	75	;'K'
   668  0771  342E               	retlw	46	;'.'
   669  0772  3431               	retlw	49	;'1'
   670  0773  342E               	retlw	46	;'.'
   671  0774  3430               	retlw	48	;'0'
   672  0775  342E               	retlw	46	;'.'
   673  0776  3430               	retlw	48	;'0'
   674  0777  342E               	retlw	46	;'.'
   675  0778  3430               	retlw	48	;'0'
   676  0779  342E               	retlw	46	;'.'
   677  077A  3430               	retlw	48	;'0'
   678  077B  342E               	retlw	46	;'.'
   679  077C  3431               	retlw	49	;'1'
   680  077D  342E               	retlw	46	;'.'
   681  077E  347C               	retlw	124	;'|'
   682  077F  3400               	retlw	0
   683                           
   684                           	psect	stringtext8
   685  0780                     __pstringtext8:	
   686  0780                     STR_20:	
   687  0780  3453               	retlw	83	;'S'
   688  0781  3457               	retlw	87	;'W'
   689  0782  342E               	retlw	46	;'.'
   690  0783  3430               	retlw	48	;'0'
   691  0784  3431               	retlw	49	;'1'
